0,1,2,3,label
-0.7410548,0.25912797,-0.53051245,0.037519515,1
-0.6913909,-0.55629957,-0.722134,0.029406756,0
-0.28695214,0.7264068,-0.79096913,-0.11957038,1
-0.4090435,0.048389405,-0.80845606,-0.08555125,1
-0.7922745,-0.6816683,-0.4508296,-0.25025937,0
-0.84940517,-0.21459332,-0.320149,-0.13425255,1
-0.6213231,-0.22355095,-0.7902255,0.03691277,0
-0.72313017,0.115831345,-0.50796294,-0.031484365,1
-0.92382175,-0.09447004,-0.15303272,-0.21766648,1
-0.81232214,-0.0045829862,-0.5161607,0.03815843,0
-0.91840196,-0.21454877,-0.1328643,-0.2675448,1
-0.85504377,-0.35115352,-0.25862157,-0.23418427,1
-0.37311086,-0.07807296,-0.76957846,-0.22898063,0
-0.10319275,-0.4533324,-0.34741077,-0.21440308,0
-0.7709311,-0.6407285,-0.53588724,-0.14047536,0
-0.94669294,-0.05938103,-0.044778913,-0.29043117,1
-0.6427016,0.57142097,-0.628511,0.1009019,1
-0.76943445,-0.64097816,-0.51393306,-0.16261593,0
-0.87172425,-0.15159042,-0.29698128,-0.14156803,1
-0.8645133,-0.2356584,-0.19268906,-0.3186731,1
-0.63712955,0.44931382,-0.6544887,0.06904973,1
-0.8201394,-0.24470676,-0.39816308,-0.09327918,1
-0.8449094,-0.51841307,-0.29518312,-0.28935137,0
-0.78188246,-0.35865667,-0.42243162,-0.14739513,1
-0.80954474,-0.13342074,-0.3890162,-0.13714418,0
-0.54421943,-0.2565633,-0.8166907,-0.0706828,0
-0.7563148,-0.27533004,-0.4261187,-0.16608283,1
-0.88271046,0.24244678,-0.26345736,-0.08145057,1
-0.78972876,-0.2936486,-0.4198624,-0.106910974,1
-0.7511316,-0.45519057,-0.4925438,-0.1285715,1
-0.36279982,0.30053475,-0.8217107,-0.14143498,0
-0.82611287,-0.0879942,-0.34926724,-0.1362119,1
-0.61848104,-0.25452456,-0.72516,-0.007148698,0
-0.7492846,0.23890752,-0.49971223,0.012033865,1
-0.722736,-0.5554556,-0.6130689,-0.06309168,0
-0.7394104,-0.2677695,-0.5006842,-0.08561429,0
-0.76574045,-0.3296196,-0.61004394,0.0014012381,0
-0.7114529,-0.48773757,-0.68870664,0.025803879,0
-0.83884054,-0.07904414,-0.35169613,-0.1315641,1
-0.5503792,0.18925565,-0.7120894,-0.15875131,0
-0.7375771,-0.5894351,-0.5515507,-0.106665276,1
-0.253016,-0.16354987,-0.80554694,-0.32467842,0
-0.8823754,-0.25139546,-0.19489911,-0.258892,1
0.041080356,0.21087855,-0.86208403,-0.37876943,0
-0.5720234,-0.23569913,-0.8012674,-0.01869236,0
-0.7635569,-0.4320534,-0.5546714,-0.048308857,0
-0.68040335,-0.27379137,-0.67714584,0.021557897,0
-0.2952606,-0.1688424,-0.9808414,-0.13724455,0
0.72316754,0.35496843,0.22556472,-0.47285858,0
-0.6962881,-0.04785496,-0.5940872,-0.029857852,0
-0.73371685,-0.3189091,-0.58955884,-0.041824095,0
-0.8858833,-0.29802087,-0.18058318,-0.2775784,1
-0.8910053,0.16143548,-0.27374446,-0.032389253,1
-0.762101,-0.41942835,-0.47901812,-0.1288185,1
-0.85824275,-0.20707448,-0.2699319,-0.16813472,1
-0.4709685,0.6225181,-0.77217823,0.028480798,1
-0.83898556,-0.3976614,-0.28148764,-0.24935296,1
